timestamp,price,spent,balance_after
2025-11-07T07:35:50.027876+00:00,7.74,7.74,19999992.26
2025-11-07T07:35:51.259938+00:00,7.74,7.74,19999984.52
2025-11-07T07:35:52.481315+00:00,7.74,7.74,19999976.78
2025-11-07T08:17:51.344566+00:00,38.00,4550.00,18195450.00
2025-11-07T08:17:53.416458+00:00,38.00,4550.00,18190900.00
2025-11-07T08:17:55.477182+00:00,38.00,4550.00,18186350.00
2025-11-07T08:17:57.532339+00:00,38.00,4550.00,18181800.00
2025-11-07T08:17:59.599714+00:00,38.00,4550.00,18177250.00
2025-11-07T08:18:01.651124+00:00,38.00,4550.00,18172700.00
2025-11-07T08:18:03.696863+00:00,38.00,4550.00,18168150.00
2025-11-07T08:18:05.687949+00:00,38.00,4550.00,18163600.00
2025-11-07T08:18:07.749869+00:00,38.00,4550.00,18159050.00
2025-11-07T08:18:09.784915+00:00,38.00,4550.00,18154500.00
2025-11-07T08:18:33.469626+00:00,38.00,4550.00,18149950.00
2025-11-07T08:24:15.916689+00:00,38.00,4550.00,19995450.00
2025-11-07T08:30:37.733191+00:00,37.00,4550.00,19995450.00
2025-11-07T08:31:31.809653+00:00,37.00,4550.00,19990900.00
2025-11-07T08:31:34.077552+00:00,38.00,4550.00,19986350.00
2025-11-07T08:31:36.323401+00:00,38.00,4550.00,19981800.00
2025-11-07T08:31:38.529367+00:00,38.00,4550.00,19977250.00
2025-11-07T08:31:40.824029+00:00,38.00,4550.00,19972700.00
2025-11-07T08:36:47.723423+00:00,33.00,330.00,19999670.00
2025-11-07T08:37:01.322239+00:00,33.00,330.00,19999340.00
2025-11-07T08:37:30.601638+00:00,36.00,360.00,19998980.00
2025-11-07T08:42:37.031680+00:00,36.00,360.00,19999640.00
2025-11-07T08:42:41.785870+00:00,36.00,360.00,19999280.00
2025-11-07T08:42:46.532178+00:00,36.00,360.00,19998920.00
2025-11-07T08:42:51.285940+00:00,35.67,360.00,19998560.00
2025-11-07T08:42:56.059608+00:00,36.00,360.00,19998200.00
2025-11-07T08:43:00.834750+00:00,37.00,370.00,19997830.00
2025-11-07T08:47:09.826299+00:00,37.00,370.00,19058630.00
2025-11-07T08:47:14.375962+00:00,38.00,380.00,19058250.00
2025-11-07T08:47:18.965876+00:00,28.00,380.00,19057870.00
2025-11-07T08:47:20.982680+00:00,38.00,0.00,19057870.00
2025-11-07T08:47:22.844139+00:00,38.00,380.00,19057490.00
2025-11-07T08:51:43.697758+00:00,35.00,350.00,199999650.00
2025-11-07T08:51:48.414830+00:00,37.00,370.00,199999280.00
2025-11-07T08:51:53.000404+00:00,28.00,380.00,199998900.00
2025-11-07T08:51:54.981013+00:00,38.00,380.00,199998520.00
2025-11-07T09:08:35.190359+00:00,30.00,300.00,19999700.00
2025-11-07T09:08:37.191384+00:00,30.00,0.00,19999700.00
2025-11-07T09:08:38.958666+00:00,30.00,300.00,19999400.00
2025-11-07T09:08:40.841672+00:00,30.00,300.00,19999100.00
2025-11-07T09:08:42.691494+00:00,30.00,300.00,19998800.00
2025-11-07T09:08:44.642157+00:00,30.00,300.00,19998500.00
2025-11-07T09:08:46.491692+00:00,30.00,300.00,19998200.00
2025-11-07T09:08:48.424253+00:00,30.00,300.00,19997900.00
2025-11-07T09:10:46.390142+00:00,36.00,360.00,19997540.00
2025-11-07T09:10:48.525336+00:00,36.00,360.00,19997180.00
2025-11-07T09:10:50.540340+00:00,37.00,370.00,19996810.00
2025-11-07T09:10:52.674286+00:00,37.00,370.00,19996440.00
2025-11-07T09:10:54.707195+00:00,37.00,370.00,19996070.00
2025-11-07T09:10:56.773162+00:00,37.00,370.00,19995700.00
2025-11-07T09:10:58.808021+00:00,37.00,370.00,19995330.00
2025-11-07T09:11:00.958425+00:00,37.00,370.00,19994960.00
2025-11-07T09:11:02.924614+00:00,37.00,370.00,19994590.00
2025-11-07T09:11:04.990879+00:00,37.00,370.00,19994220.00
2025-11-07T09:11:06.940837+00:00,37.00,370.00,19993850.00
2025-11-07T09:11:09.057156+00:00,37.00,370.00,19993480.00
2025-11-07T09:21:16.374307+00:00,36.00,360.00,19999640.00
2025-11-07T09:21:18.589829+00:00,36.00,360.00,19999280.00
2025-11-07T09:21:20.608254+00:00,36.00,360.00,19998920.00
2025-11-07T09:21:22.689506+00:00,36.00,360.00,19998560.00
2025-11-07T09:21:47.340673+00:00,38.00,380.00,19998180.00
2025-11-07T09:21:49.291367+00:00,38.00,380.00,19997800.00
2025-11-07T09:21:51.174536+00:00,38.00,380.00,19997420.00
2025-11-07T09:21:53.190667+00:00,38.00,380.00,19997040.00
2025-11-07T09:21:55.057730+00:00,38.00,380.00,19996660.00
